Make,Model, Year , Mileage ,Condition, Price 
Ford,Silverado,2022,18107,Excellent,19095
Toyota,Silverado,2014,13578,Excellent,27321
Chevrolet,Civic,2016,46054,Good,23697
Ford,Civic,2022,34981,Excellent,18251
Chevrolet,Civic,2019,63565,Excellent,19822
Ford,Silverado,2013,23600,Excellent,27820
Toyota,Altima,2014,11470,Excellent,27427
Chevrolet,Silverado,2015,89471,Good,22527
Ford,Camry,2014,121298,Good,21935
Ford,Altima,2016,110691,Excellent,20465
Toyota,Altima,2019,112693,Excellent,17365
Nissan,Silverado,2016,101914,Good,20904
Toyota,Silverado,2012,79902,Excellent,26005
Chevrolet,Silverado,2021,97489,Excellent,16126
Toyota,F-150,2014,72976,Excellent,24351
Ford,F-150,2022,40633,Good,17968
Chevrolet,F-150,2017,48281,Fair,22586
Nissan,Altima,2020,33054,Good,20347
Chevrolet,Camry,2010,121446,Excellent,25928
Nissan,Civic,2013,61672,Good,25916
Ford,Silverado,2015,126395,Good,20680
Nissan,Camry,2021,119784,Excellent,15011
Chevrolet,Silverado,2014,148697,Good,20565
Nissan,Altima,2020,100665,Good,16967
Ford,Civic,2010,66951,Excellent,28652
Toyota,F-150,2017,65559,Excellent,21722
Ford,Silverado,2018,69109,Excellent,20545
Ford,Camry,2013,75631,Good,25219
Honda,Civic,2022,34080,Excellent,18296
Honda,F-150,2011,134672,Fair,24267
Honda,F-150,2011,54295,Excellent,28285
Ford,Altima,2022,20693,Excellent,18965
Honda,Camry,2010,63740,Excellent,28813
Toyota,Silverado,2019,117503,Good,17125
Chevrolet,Camry,2017,81466,Excellent,20927
Chevrolet,Altima,2013,106330,Excellent,23683
Chevrolet,F-150,2020,43785,Excellent,19811
Chevrolet,Silverado,2013,102118,Excellent,23894
Nissan,Camry,2013,96202,Excellent,24190
Chevrolet,Civic,2019,133627,Fair,16319
Toyota,Civic,2020,131994,Excellent,15400
Ford,Camry,2022,38705,Fair,18065
Toyota,Camry,2021,139945,Good,14003
Honda,Silverado,2016,69108,Fair,22545
Nissan,F-150,2011,17149,Good,30143
Toyota,F-150,2013,53165,Fair,26342
Ford,Camry,2010,105649,Excellent,26718
Toyota,Altima,2014,72408,Good,24380
Toyota,Civic,2014,88835,Good,23558
Honda,Civic,2022,17332,Excellent,19134
Toyota,F-150,2010,123884,Excellent,25806
Honda,Camry,2018,40238,Excellent,21988
Toyota,Altima,2021,36817,Excellent,19159
Toyota,Altima,2017,44880,Excellent,22756
Nissan,Silverado,2016,77083,Excellent,22146
Nissan,Altima,2011,33565,Excellent,29322
Ford,Camry,2012,36404,Excellent,28180
Toyota,Civic,2019,81972,Good,18902
Toyota,Civic,2018,90846,Good,19458
Ford,Camry,2015,11809,Fair,26410
Nissan,Silverado,2010,19317,Excellent,31034
Toyota,Silverado,2020,54542,Excellent,19273
Chevrolet,Camry,2019,16493,Excellent,22175
Honda,Civic,2012,99506,Excellent,25025
Ford,Camry,2012,38647,Fair,28068
Nissan,F-150,2018,103960,Excellent,18802
Ford,F-150,2017,132338,Excellent,18383
Honda,Silverado,2014,68639,Excellent,24568
Honda,Camry,2014,56311,Good,25184
Ford,Camry,2012,102278,Good,24886
Ford,Altima,2015,35930,Good,25204
Toyota,Civic,2016,96869,Fair,21156
Chevrolet,F-150,2010,87051,Good,27647
Ford,Camry,2020,46163,Excellent,19692
Honda,F-150,2017,119991,Good,19001
Ford,Altima,2017,135196,Good,18240
Nissan,Altima,2018,23116,Excellent,22844
Chevrolet,Altima,2018,66236,Excellent,20688
Toyota,F-150,2010,144751,Excellent,24762
Toyota,F-150,2017,101000,Excellent,19950
Honda,Civic,2016,27511,Excellent,24624
Chevrolet,Civic,2020,14488,Excellent,21276
Nissan,Silverado,2021,105493,Excellent,15725
Nissan,Camry,2013,58378,Good,26081
Toyota,Altima,2013,119427,Excellent,23029
Honda,Silverado,2016,119802,Excellent,20010
Toyota,Altima,2012,141113,Good,22944
Toyota,Silverado,2011,146622,Excellent,23669
Honda,Altima,2018,79364,Excellent,20032
Chevrolet,Silverado,2015,141793,Excellent,19910
Nissan,Civic,2011,14744,Excellent,30263
Chevrolet,Silverado,2021,70347,Good,17483
Chevrolet,Civic,2011,68245,Good,27588
Chevrolet,F-150,2017,83613,Excellent,20819
Nissan,Altima,2018,133106,Good,17345
Toyota,F-150,2013,119617,Fair,23019
Ford,F-150,2015,57207,Excellent,24140
Nissan,Altima,2010,52477,Excellent,29376
Nissan,F-150,2020,37978,Excellent,20101
Nissan,Civic,2015,53814,Excellent,24309
Honda,Camry,2010,17346,Fair,31133
Ford,Civic,2022,44885,Excellent,17756
Nissan,F-150,2017,50778,Excellent,22461
Nissan,Silverado,2011,70039,Good,27498
Nissan,F-150,2012,89140,Good,25543
Toyota,Altima,2018,43774,Excellent,21811
Chevrolet,Civic,2011,22840,Excellent,29858
Ford,Altima,2011,76361,Good,27182
Nissan,Camry,2010,82212,Good,27889
Chevrolet,Civic,2022,113433,Excellent,14328
Toyota,Camry,2019,69114,Fair,19544
Honda,Camry,2011,144023,Fair,23799
Honda,Camry,2017,28625,Excellent,23569
Honda,Altima,2020,108484,Excellent,16576
Ford,Civic,2014,119922,Excellent,22004
Chevrolet,Altima,2010,18123,Excellent,31094
Honda,F-150,2014,46654,Good,25667
Chevrolet,F-150,2011,98362,Good,26082
